角色ID,角色备注,士兵星级,士兵稀有度,角色表现,角色偏色,角色大小缩放,角色特效大小缩放值,角色子弹发射点,角色头部特效播放点,角色身上特效播放点,角色血条长度,角色状态表文件名,角色AI表文件名,角色技能1,角色技能2,角色技能3,角色技能4,角色技能5,角色技能6,角色技能7,角色技能8,角色技能9,角色技能10,角色技能11,角色技能12,卡片名字,卡片描述,卡片表现,卡片头像表现,种族,职业,性别,攻击方式,角色攻击距离,是否唯一派发
40600,6星屠夫,6,3,40602,[],1,1,[0+80],[25+280],[25+85],[1+25+240],40600,40600,40603,40607,40602,,40600,40601,,,,,,,1040600,1040601,h_soldierhead_40605.png,h_soldierhead_40605.png,2,1,1,1,1,0
40600,7星屠夫,7,3,40602,[],1,1,[0+80],[25+280],[25+85],[1+25+240],40600,40600,40603,40607,40602,,40600,40601,,,,,,,1040600,1040601,h_soldierhead_40605.png,h_soldierhead_40605.png,2,1,1,1,1,0
40700,1星死亡骑士,1,3,40702,[],1,1.2,[0+115],[30+300],[25+115],[2+30+260],40700,40700,40703,40714,,,40704,40701,40702,,,,,,1040700,1040701,h_soldierhead_40705.png,h_soldierhead_40705.png,2,6,1,1,1,0
40700,2星死亡骑士,2,3,40702,[],1,1.2,[0+115],[30+300],[25+115],[2+30+260],40700,40700,40703,40714,,,40704,40701,40702,,,,,,1040700,1040701,h_soldierhead_40705.png,h_soldierhead_40705.png,2,6,1,1,1,0
40700,3星死亡骑士,3,3,40702,[],1,1.2,[0+115],[30+300],[25+115],[2+30+260],40700,40700,40703,40714,,,40704,40701,40702,,,,,,1040700,1040701,h_soldierhead_40705.png,h_soldierhead_40705.png,2,6,1,1,1,0
40700,4星死亡骑士,4,3,40702,[],1,1.2,[0+115],[30+300],[25+115],[2+30+260],40700,40700,40703,40714,,,40704,40701,40702,,,,,,1040700,1040701,h_soldierhead_40705.png,h_soldierhead_40705.png,2,6,1,1,1,0
40700,5星死亡骑士,5,3,40702,[],1,1.2,[0+115],[30+300],[25+115],[2+30+260],40700,40700,40703,40714,,,40704,40701,40702,,,,,,1040700,1040701,h_soldierhead_40705.png,h_soldierhead_40705.png,2,6,1,1,1,0
40700,6星死亡骑士,6,3,40702,[],1,1.2,[0+115],[30+300],[25+115],[2+30+260],40700,40700,40703,40714,,,40704,40701,40702,,,,,,1040700,1040701,h_soldierhead_40705.png,h_soldierhead_40705.png,2,6,1,1,1,0
40700,7星死亡骑士,7,3,40702,[],1,1.2,[0+115],[30+300],[25+115],[2+30+260],40700,40700,40703,40714,,,40704,40701,40702,,,,,,1040700,1040701,h_soldierhead_40705.png,h_soldierhead_40705.png,2,6,1,1,1,0
40800,1星巫妖,1,5,40802,[],1,0.8,[40+140],[20+290],[10+110],[11+20+250],40800,40800,40800,40812,,,,,,,,,,,1040800,1040801,h_soldierhead_40805.png,h_soldierhead_40805.png,2,4,2,2,3,0
40800,2星巫妖,2,5,40802,[],1,0.8,[40+140],[20+290],[10+110],[11+20+250],40800,40800,40800,40812,,,,,,,,,,,1040800,1040801,h_soldierhead_40805.png,h_soldierhead_40805.png,2,4,2,2,3,0
40800,3星巫妖,3,5,40802,[],1,0.8,[40+140],[20+290],[10+110],[11+20+250],40800,40800,40800,40812,,,,,,,,,,,1040800,1040801,h_soldierhead_40805.png,h_soldierhead_40805.png,2,4,2,2,3,0
40800,4星巫妖,4,5,40802,[],1,0.8,[40+140],[20+290],[10+110],[11+20+250],40800,40800,40800,40812,,,,,,,,,,,1040800,1040801,h_soldierhead_40805.png,h_soldierhead_40805.png,2,4,2,2,3,0
40800,5星巫妖,5,5,40802,[],1,0.8,[40+140],[20+290],[10+110],[11+20+250],40800,40800,40800,40812,,,,,,,,,,,1040800,1040801,h_soldierhead_40805.png,h_soldierhead_40805.png,2,4,2,2,3,0
40800,6星巫妖,6,5,40802,[],1,0.8,[40+140],[20+290],[10+110],[11+20+250],40800,40800,40800,40812,,,,,,,,,,,1040800,1040801,h_soldierhead_40805.png,h_soldierhead_40805.png,2,4,2,2,3,0
40800,7星巫妖,7,5,40802,[],1,0.8,[40+140],[20+290],[10+110],[11+20+250],40800,40800,40800,40812,,,,,,,,,,,1040800,1040801,h_soldierhead_40805.png,h_soldierhead_40805.png,2,4,2,2,3,0
40900,1星吸血鬼勋爵,1,4,40902,[],1,0.7,[0+90],[0+240],[0+80],[1+0+200],40900,40900,40902,40903,40907,,40901,,,,,,,,1040900,1040901,h_soldierhead_40904.png,h_soldierhead_40904.png,2,1,2,1,1,0
40900,2星吸血鬼勋爵,2,4,40902,[],1,0.7,[0+90],[0+240],[0+80],[1+0+200],40900,40900,40902,40903,40907,,40901,,,,,,,,1040900,1040901,h_soldierhead_40904.png,h_soldierhead_40904.png,2,1,2,1,1,0
40900,3星吸血鬼勋爵,3,4,40902,[],1,0.7,[0+90],[0+240],[0+80],[1+0+200],40900,40900,40902,40903,40907,,40901,,,,,,,,1040900,1040901,h_soldierhead_40904.png,h_soldierhead_40904.png,2,1,2,1,1,0
40900,4星吸血鬼勋爵,4,4,40902,[],1,0.7,[0+90],[0+240],[0+80],[1+0+200],40900,40900,40902,40903,40907,,40901,,,,,,,,1040900,1040901,h_soldierhead_40904.png,h_soldierhead_40904.png,2,1,2,1,1,0
40900,5星吸血鬼勋爵,5,4,40902,[],1,0.7,[0+90],[0+240],[0+80],[1+0+200],40900,40900,40902,40903,40907,,40901,,,,,,,,1040900,1040901,h_soldierhead_40904.png,h_soldierhead_40904.png,2,1,2,1,1,0
40900,6星吸血鬼勋爵,6,4,40902,[],1,0.7,[0+90],[0+240],[0+80],[1+0+200],40900,40900,40902,40903,40907,,40901,,,,,,,,1040900,1040901,h_soldierhead_40904.png,h_soldierhead_40904.png,2,1,2,1,1,0
40900,7星吸血鬼勋爵,7,4,40902,[],1,0.7,[0+90],[0+240],[0+80],[1+0+200],40900,40900,40902,40903,40907,,40901,,,,,,,,1040900,1040901,h_soldierhead_40904.png,h_soldierhead_40904.png,2,1,2,1,1,0
41000,1星黑寡妇,1,4,41000,[],1,0.7,[100+130],[0+280],[25+90],[1+10+260],41000,41000,41001,41002,,,41004,,,,,,,,1041000,1041001,h_soldierhead_41000.png,h_soldierhead_41000.png,2,3,2,2,2,0
41000,2星黑寡妇,2,4,41000,[],1,0.7,[100+130],[0+280],[25+90],[1+10+260],41000,41000,41001,41002,,,41004,,,,,,,,1041000,1041001,h_soldierhead_41000.png,h_soldierhead_41000.png,2,3,2,2,2,0
41000,3星黑寡妇,3,4,41000,[],1,0.7,[100+130],[0+280],[25+90],[1+10+260],41000,41000,41001,41002,,,41004,,,,,,,,1041000,1041001,h_soldierhead_41000.png,h_soldierhead_41000.png,2,3,2,2,2,0
41000,4星黑寡妇,4,4,41000,[],1,0.7,[100+130],[0+280],[25+90],[1+10+260],41000,41000,41001,41002,,,41004,,,,,,,,1041000,1041001,h_soldierhead_41000.png,h_soldierhead_41000.png,2,3,2,2,2,0
41000,5星黑寡妇,5,4,41000,[],1,0.7,[100+130],[0+280],[25+90],[1+10+260],41000,41000,41001,41002,,,41004,,,,,,,,1041000,1041001,h_soldierhead_41000.png,h_soldierhead_41000.png,2,3,2,2,2,0
41000,6星黑寡妇,6,4,41000,[],1,0.7,[100+130],[0+280],[25+90],[1+10+260],41000,41000,41001,41002,,,41004,,,,,,,,1041000,1041001,h_soldierhead_41000.png,h_soldierhead_41000.png,2,3,2,2,2,0
41000,7星黑寡妇,7,4,41000,[],1,0.7,[100+130],[0+280],[25+90],[1+10+260],41000,41000,41001,41002,,,41004,,,,,,,,1041000,1041001,h_soldierhead_41000.png,h_soldierhead_41000.png,2,3,2,2,2,0
