结算ID,结算简述,变化属性1,变化属性2,变化属性3,变化属性4,伤害流程开关,攻击力继承百分比,闪避开关,伤害类型,暴击开关,反弹开关,攻击强度,负面状态ID,负面状态时间,对应的卡片结算ID,是否进行驱散,是否进行净化,指定Buff删除,是否进行更换AI,是否进行更换状态,是否进行阵营变更
30905,扎根护甲失算,T.PGuardVar=T.PGuardVar-750,T.MGuardVar=T.MGuardVar-750,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
30906,巨人之力（加生命上限）,T.MaxHP=T.MaxHP+T.ClassHP*0.75,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
30907,巨人之力（加生命上限）,T.MaxHP=T.MaxHP-T.ClassHP*0.75,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
31002,精灵王普攻结算,,,,,1,[100+0],1,2,0,1,300,10,0,[],0,0,0,0,0,0
31101,眩晕结算,,,,,1,[0+0],0,0,0,0,10000,11,3000,[],0,0,0,0,0,0
31102,火元素普攻结算,,,,,1,[100+0],1,1,1,1,300,10,0,[],0,0,0,0,0,0
40001,骷髅战士普攻,,,,,1,[100+0],1,1,1,1,100,10,0,[],0,0,0,0,0,0
40002,删除原本的重生BUFF,,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,40003,0,0,0
40006,重生无敌生效,T.HPPosY=1000,T.MaxHP=T.MaxHP+999999,T.HP=T.MaxHP,,0,[0+0],0,0,0,0,0,0,0,[],1,1,0,0,0,0
40007,重生无敌失效,T.HPPosY=0,T.MaxHP=T.MaxHP-999999,T.HP=T.MaxHP,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40008,重生半血复活,T.HPPosY=0,T.MaxHP=T.MaxHP-999999,T.HP=T.MaxHP*0.5,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40101,僵尸普攻,,,,,1,[100+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
40102,毒雾-亡语,S.MAttackVar=S.PAttack,,,,1,[75+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
40103,僵尸获得护甲,T.PGuardVar=T.PGuardVar+400,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40104,僵尸失去护甲,T.PGuardVar=T.PGuardVar-400,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40105,毒雾失去标记死亡,,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40107,毒雾-治疗友军,,,,,1,[50+0],0,4,0,0,0,0,0,[],0,0,0,0,0,0
40108,无法被搜索结算,T.BeAttackable=0,T.BeAoeable=0,,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
40109,可以被搜索结算,T.BeAttackable=1,T.BeAoeable=1,,,0,[0+0],0,2,0,0,0,0,,[],0,0,0,0,0,0
40201,骷髅弓手普攻,,,,,1,[100+0],1,1,1,1,50,10,0,[],0,0,0,0,0,0
40301,普攻,,,,,1,[100+0],1,1,1,1,100,10,0,[],0,0,0,0,0,0
40302,魂爆,,,,,1,[120+0],0,1,0,0,5000,10,0,[],0,0,0,0,0,0
40401,灵魂火,,,,,1,[100+0],0,2,1,0,100,10,0,[],0,0,0,0,0,0
40501,雪女诅咒冰冻5s,T.ResustanceVar=T.ResustanceVar-0.4,T.DefendVar=T.DefendVar-0.4,,,0,[0+0],0,0,0,0,3000,16,5000,[],0,0,0,0,0,0
40502,雪女诅咒冰冻结束,T.ResustanceVar=T.ResustanceVar+0.4,T.DefendVar=T.DefendVar+0.4,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40506,回魂加魔攻结算,S.MAttackVar=S.MAttackVar+S.ClassMAttack*0.05,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40513,樱吹雪伤害,,,,,1,[100+0],0,2,0,0,100,10,0,[],0,0,0,0,0,0
40600,屠夫普攻,,,,,1,[100+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
40601,屠夫疯砍,,,,,1,[80+0],0,1,1,1,300,10,0,[],0,0,0,0,0,0
40606,吸血,T.VampireVar=T.VampireVar+10,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40620,毒雾吸血加成,T.VampireVar=T.VampireVar+20,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40621,毒雾加成返还,T.VampireVar=T.VampireVar-20,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40701,死亡骑士普攻1,,,,,1,[87+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
40702,死亡骑士普攻2,,,,,1,[113+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
40703,死亡之盾回血,,,,,1,[75+0],0,4,0,0,0,0,0,[],0,0,0,0,0,0
40704,死亡骑士普攻带诅咒单位回血,,,,,1,[33+0],0,4,0,0,0,0,0,[],0,0,0,0,0,0
40706,恐惧光环生效,T.PAttackVar=T.PAttackVar-T.ClassPAttack*0.25,T.MAttackVar=T.MAttackVar-T.ClassMAttack*0.25,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40711,恐惧光环失效,T.PAttackVar=T.PAttackVar+T.ClassPAttack*0.25,T.MAttackVar=T.MAttackVar+T.ClassMAttack*0.25,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40800,巫妖摄魂新,,,,,1,[50+0],0,3,0,0,0,0,0,[],0,0,0,0,0,0
40806,巫妖黑暗之力,,,,,1,[125+0],0,2,1,0,100,10,0,[],0,0,0,0,0,0
40841,巫妖晕眩,,,,,1,[0+0],0,3,0,0,3000,11,3000,[],0,0,0,0,0,0
40900,吸血鬼普攻1,,,,,1,[90+0],1,1,1,1,100,10,0,[],0,0,0,0,0,0
40901,吸血鬼血腥之鞭一击,,,,,1,[70+0],0,3,0,1,100,10,0,[],0,0,0,0,0,0
40906,鲜血盛宴,T.ResustanceVar=T.ResustanceVar+0.6,T.VampireVar=T.VampireVar+10,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40911,回血,T.HP=T.HP+T.MaxHP*10,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40914,吸血鬼普攻2,,,,,1,[110+0],1,1,1,1,100,10,0,[],0,0,0,0,0,0
40915,吸血鬼绞杀,T.HP=0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40917,吸血鬼变身,S.AnimationID=40903,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
40921,吸血鬼血腥之鞭二击,,,,,1,[100+0],0,3,0,1,100,10,0,[],0,0,0,0,0,0
41001,黑寡妇普攻,,,,,1,[100+0],0,1,1,1,100,10,0,[],0,0,0,0,0,0
41002,黑寡妇中毒对士兵,S.MAttackVar=S.PAttack,,,,1,[17+0],0,1,0,0,0,0,0,[],0,0,0,0,0,0
41003,黑寡妇中毒对召唤师,S.MAttackVar=S.PAttack,,,,1,[8+0],0,1,0,0,0,0,0,[],0,0,0,0,0,0
41004,黑寡妇毒雾伤害,S.MAttackVar=S.PAttack,,,,1,[35+0],0,1,0,0,0,0,0,[],0,0,0,0,0,0
41005,黑寡妇毒雾回复,,,,,1,[23+0],0,4,0,0,0,0,0,[],0,0,0,0,0,0
41006,黑寡妇喷吐,,,,,1,[0+0],0,0,0,0,3000,10,0,[],0,0,0,0,0,0
91500,新手关卡莱奥秒杀,T.HP=0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
91501,莱奥普攻斩击3,T.HitPowerX=3000.0,T.HitPowerY=5000.0,,,1,[300+0],1,1,1,1,3000,13,1500,[],0,0,0,0,0,0
91505,莱奥普攻划刀提刀1,,,,,1,[300+0],1,1,1,1,3000,10,0,[],0,0,0,0,0,0
91506,莱奥普攻蓄力斩击,T.HitPowerX=3000.0,T.HitPowerY=5000.0,,,1,[1200+0],1,1,1,1,3000,13,1500,[],0,0,0,0,0,0
91509,莱奥普攻划刀提刀2,T.HitPowerX=3000.0,T.HitPowerY=5000.0,,,1,[300+0],1,1,1,1,3000,13,1500,[],0,0,0,0,0,0
91510,莱奥普攻划刀提刀4,T.HitPowerX=3000.0,T.HitPowerY=5000.0,,,1,[300+0],1,1,1,1,3000,13,1500,[],0,0,0,0,0,0
91511,莱奥普攻斩击3,T.HitPowerX=3000.0,T.HitPowerY=5000.0,,,1,[300+0],1,1,1,1,3000,13,1500,[],0,0,0,0,0,0
91512,黑化全秒杀,,,,,0,[0+0],0,0,0,0,3000,9,0,[],0,0,0,0,0,0
91521,莱奥普攻斩击3,T.HitPowerX=500.0,T.HitPowerY=5000.0,,,1,[60+0],1,1,1,1,3000,13,0,[],0,0,0,0,0,0
91522,莱奥气流斩,T.HitPowerX=6000.0,T.HitPowerY=0,,,1,[200+0],0,1,0,0,3000,12,0,[],0,0,0,0,0,0
91523,莱奥气流斩终结击,T.HitPowerX=2000.0,T.HitPowerY=5000.0,,,1,[240+0],0,1,0,0,3000,13,0,[],0,0,0,0,0,0
91524,觉醒结束回原位,T.X=350,,,,0,[0+0],0,2,0,0,0,0,0,[],0,0,1503,0,0,0
91525,莱奥普攻划刀提刀1,,,,,1,[61+0],1,1,1,1,0,0,0,[],0,0,0,0,0,0
91526,莱奥普攻蓄力斩击,T.HitPowerX=3000.0,T.HitPowerY=6000.0,,,1,[250+0],1,1,1,1,3000,13,1500,[],0,0,0,0,0,0
91527,觉醒莱奥防御提升,T.MGuardVar=T.MGuardVar+1500,T.PGuardVar=T.PGuardVar+1500,T.PPenetrateVar=T.PPenetrateVar+100,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
91528,觉醒莱奥防御提升回收,T.MGuardVar=T.MGuardVar-1500,T.PGuardVar=T.PGuardVar-1500,T.PPenetrateVar=T.PPenetrateVar-100,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
91529,莱奥普攻划刀提刀2,,,,,1,[101+0],1,1,1,1,0,0,0,[],0,0,0,0,0,0
91530,莱奥普攻划刀提刀4,,,,,1,[88+0],1,1,1,1,0,0,0,[],0,0,0,0,0,0
91531,莱奥普攻斩击3,T.HitPowerX=500.0,T.HitPowerY=5000.0,,,1,[75+0],1,1,1,1,3000,13,0,[],0,0,0,0,0,0
91532,觉醒结束回原位,T.X=2050,,,,0,[0+0],0,2,0,0,0,0,0,[],0,0,1503,0,0,0
91592,莱奥气流斩对召唤师,T.HitPowerX=6000.0,T.HitPowerY=0,,,1,[33+0],0,1,0,0,3000,12,0,[],0,0,0,0,0,0
91593,莱奥气流斩终结击对召唤师,T.HitPowerX=2000.0,T.HitPowerY=5000.0,,,1,[39+0],0,1,0,0,3000,13,0,[],0,0,0,0,0,0
91599,血条位置,T.HPPosY=2190,,,,0,[0+0],0,0,0,0,0,0,0,[],1,1,0,0,0,0
100101,新手关增加敌方卡牌CD,,,,,0,[0+0],0,0,0,0,0,0,0,[100101],0,0,0,0,0,0
100102,取消新手关增加敌方卡牌CD,,,,,0,[0+0],0,0,0,0,0,0,0,[100102],0,0,0,0,0,0
100103,BOSS自杀,T.HP=0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
101301,普攻1,,,,,1,[50+0],1,1,1,1,300,10,0,[],0,0,0,0,0,0
101302,普攻2,,,,,1,[80+0],1,1,1,1,300,10,0,[],0,0,0,0,0,0
101303,手里剑结算对非召唤师,,,,,1,[300+0],0,1,1,0,3000,10,0,[],0,0,0,0,0,0
101304,手里剑结算对召唤师,,,,,1,[150+0],0,1,1,0,3000,10,0,[],0,0,0,0,0,0
101401,骷髅召唤师普攻1,,,,,1,[100+0],0,2,0,0,100,10,0,[],0,0,0,0,0,0
101406,石头人普攻,,,,,1,[100+0],1,1,1,1,750,10,0,[],0,0,0,0,0,0
101608,嗜血buff,T.PAttackVar=T.PAttackVar+1.0*T.ClassPAttack,T.CritVar=T.CritVar+50,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.30,,0,[0+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
101801,普攻蓄力斩击,T.HitPowerX=1000.0,T.HitPowerY=5000.0,,,1,[100+0],1,1,1,1,3000,13,0,[],0,0,0,0,0,0
101802,普攻蓄力斩击,,,,,1,[100+0],1,1,1,1,0,0,0,[],0,0,0,0,0,0
101901,BOSS蜘蛛普攻,,,,,1,[100+0],0,2,1,0,200,10,0,[],0,0,0,0,0,0
101902,小蜘蛛普攻,,,,,1,[100+0],0,1,1,0,200,10,0,[],0,0,0,0,0,0
101903,蓝蜘蛛普攻,,,,,1,[100+0],0,1,1,0,200,10,0,[],0,0,0,0,0,0
101904,红蜘蛛普攻,,,,,1,[100+0],0,1,1,0,200,10,0,[],0,0,0,0,0,0
101905,中毒结算Lv1,,,,,1,[30+0],0,3,1,0,0,0,0,[],0,0,0,0,0,0
101906,中毒结算Lv2,,,,,1,[60+0],0,3,1,0,0,0,0,[],0,0,0,0,0,0
101907,中毒结算Lv3,,,,,1,[90+0],0,3,1,0,0,0,0,[],0,0,0,0,0,0
101908,燃烧结算Lv1,,,,,1,[20+0],0,1,1,0,0,0,0,[],0,0,0,0,0,0
101909,燃烧结算Lv2,,,,,1,[40+0],0,1,1,0,0,0,0,[],0,0,0,0,0,0
101910,燃烧结算Lv3,,,,,1,[60+0],0,1,1,0,0,0,0,[],0,0,0,0,0,0
101911,坠落地刺,T.HitPowerX=2000.0,T.HitPowerY=8000.0,,,1,[150+0],0,2,0,0,3000,13,1500,[],0,0,0,0,0,0
102002,圣盾术回血,,,,,1,[60+0],0,4,1,0,0,0,0,[],0,0,0,0,0,0
102003,圣盾术生效,T.PGuardVar=T.PGuardVar+1200,T.MGuardVar=T.MGuardVar+200,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
102004,圣盾术失效,T.PGuardVar=T.PGuardVar-1200,T.MGuardVar=T.MGuardVar-200,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
102102,庇护生效,T.PGuardVar=T.PGuardVar+99999,T.MGuardVar=T.MGuardVar+99999,T.DefendVar=T.DefendVar+0.7,T.ResustanceVar=T.ResustanceVar+0.7,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
102103,庇护失效,T.PGuardVar=T.PGuardVar-99999,T.MGuardVar=T.MGuardVar-99999,T.DefendVar=T.DefendVar-0.7,T.ResustanceVar=T.ResustanceVar-0.7,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
102200,庇护光环结算,T.MGuardVar=T.MGuardVar+350,T.PGuardVar=T.PGuardVar+350,,,0,[0+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
102201,圣光鼓舞对敌,T.HitPowerX=1000.0,T.HitPowerY=5000.0,,,1,[50+0],0,1,0,0,3000,13,1500,[],0,0,0,0,0,0
102202,圣光鼓舞对友,,,,,1,[125+0],0,4,0,0,0,0,0,[],0,0,0,0,0,0
102203,圣光救赎,T.HitPowerX=1000.0,T.HitPowerY=5000.0,T.PGuardVar=T.PGuardVar-14000,,1,[150+0],0,1,0,0,3000,13,1500,[],0,0,0,0,0,0
102300,护盾生效,T.DefendVar=T.DefendVar+0.9,T.ResustanceVar=T.ResustanceVar+0.9,,,0,[0+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
102301,护盾失效,T.DefendVar=T.DefendVar-0.9,T.ResustanceVar=T.ResustanceVar-0.9,,,0,[0+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
102302,普攻1,,,,,1,[100+0],1,1,1,1,500,10,0,[],0,0,0,0,0,0
102303,普攻2,,,,,1,[100+0],1,1,1,1,500,10,0,[],0,0,0,0,0,0
102304,连击,,,,,1,[100+0],1,1,1,1,500,10,0,[],0,0,0,0,0,0
102306,爆炸,,,,,1,[100+0],1,3,1,1,11111,11,8000,[],0,0,102300,0,0,0
102400,爆破工普攻,,,,,1,[100+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
102501,BOSS蜘蛛普攻,,,,,1,[100+0],0,2,1,0,200,10,0,[],0,0,0,0,0,0
102502,小蜘蛛普攻,,,,,1,[100+0],0,1,1,0,200,10,0,[],0,0,0,0,0,0
102503,蓝蜘蛛普攻,,,,,1,[100+0],0,1,1,0,200,10,0,[],0,0,0,0,0,0
102504,红蜘蛛普攻,,,,,1,[100+0],0,1,1,0,200,10,0,[],0,0,0,0,0,0
102505,中毒结算Lv1,,,,,1,[30+0],0,3,1,0,0,0,0,[],0,0,0,0,0,0
102506,中毒结算Lv2,,,,,1,[60+0],0,3,1,0,0,0,0,[],0,0,0,0,0,0
102507,中毒结算Lv3,,,,,1,[90+0],0,3,1,0,0,0,0,[],0,0,0,0,0,0
102508,燃烧结算Lv1,,,,,1,[20+0],0,1,1,0,0,0,0,[],0,0,0,0,0,0
102509,燃烧结算Lv2,,,,,1,[40+0],0,1,1,0,0,0,0,[],0,0,0,0,0,0
102510,燃烧结算Lv3,,,,,1,[60+0],0,1,1,0,0,0,0,[],0,0,0,0,0,0
102511,坠落地刺,T.HitPowerX=2000.0,T.HitPowerY=8000.0,,,1,[150+0],0,2,0,0,3000,13,1500,[],0,0,0,0,0,0
102561,蛛网束缚定身,,,,,0,[0+0],0,1,0,0,3000,10,3000,[],0,0,0,0,0,0
103103,闪避buff生效,T.MissVar=T.MissVar+20,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
103104,闪避buff失效,T.MissVar=T.MissVar-20,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
103403,吊灯伤害,T.HitPowerX=3000.0,T.HitPowerY=6000.0,,,1,[0+1600],0,3,0,0,3000,13,1500,[],0,0,0,0,0,0
103601,加双抗,T.DefendVar=T.DefendVar+0.2,T.ResustanceVar=T.ResustanceVar+0.2,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
103703,回血光环,,,,,1,[35+0],0,4,1,0,0,0,0,[],0,0,0,0,0,0
103800,火龙星落耗能,T.Rage=T.Rage+2,,,,0,[0+0],0,1,0,0,0,0,0,[],0,0,0,0,0,0
103900,手里剑-毒,,,,,1,[100+0],0,1,1,0,3000,10,0,[],0,0,0,0,0,0
103901,毒持续,,,,,1,[0+100],0,2,1,0,0,0,0,[],0,0,0,0,0,0
103902,狼王光环,T.MissVar=T.MissVar+25,T.CritVar=T.CritVar+25,T.DefendVar=T.DefendVar+0.5,T.VampireVar=T.VampireVar+20,0,[0+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
104101,通用能量回复（自身回能）,T.Rage=T.Rage+T.ClassRage*0.03,,,,0,[0+0],0,3,0,0,0,0,0,[],0,0,0,0,0,0
104102,龙卷风减速,T.SpeedVar=T.SpeedVar-22,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
104103,龙卷风减速失效,T.SpeedVar=T.SpeedVar+22,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
104104,飞锚Lv1,,,,,1,[100+0],0,1,0,1,100,10,0,[],0,0,0,0,0,0
104105,龙卷风Lv1子弹,T.HitPowerX=6000.0,T.HitPowerY=500.0,,,1,[75+0],0,1,0,1,3000,13,0,[],0,0,0,0,0,0
104201,母牛普攻1,,,,,1,[200+0],1,1,1,1,3000,10,0,[],0,0,0,0,0,0
104202,母牛普攻2（击飞）,T.HitPowerX=4000.0,T.HitPowerY=8000.0,,,1,[150+0],1,1,1,1,3000,13,0,[],0,0,0,0,0,0
104203,狂野践踏,T.HitPowerX=1000.0,T.HitPowerY=10000.0,,,1,[90+0],0,1,1,1,3000,13,0,[],0,0,0,0,0,0
104204,嗜血爆发,T.VampireVar=T.VampireVar+33,T.PAttackVar=T.PAttackVar+0.5*T.ClassPAttack,T.CritVar=T.CritVar+35,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
104205,能量回复（自身回能）,T.Rage=T.Rage+T.ClassRage*0.075,,,,0,[0+0],0,3,0,0,0,0,0,[],0,0,0,0,0,0
104303,石柱干标示单位,T.HP=0,,,,0,[0+0],0,1,1,0,0,0,0,[],0,0,0,0,0,0
104401,死亡骑士普攻1,,,,,1,[180+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
104402,死亡骑士普攻2,T.HitPowerX=2000.0,T.HitPowerY=5000.0,,,1,[120+0],1,1,1,1,3000,13,0,[],0,0,0,0,0,0
105101,狼人加攻击,T.PAttackVar=T.PAttackVar+1.0*T.ClassPAttack,,,,0,[0+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
105401,加农炮群体伤害与击退,T.HitPowerX=12000.0,T.HitPowerY=0,,,1,[50+0],0,1,1,1,3000,12,0,[],0,0,0,0,0,0
105402,击退流血伤害,,,,,1,[0+120],0,1,0,0,0,0,0,[],0,0,0,0,0,0
105403,停止血迹buff,,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,105402,0,0,0
105404,停止流血buff,,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,105404,0,0,0
105501,维京人普攻（对召唤师）,,,,,1,[500+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
105502,维京人冲锋伤害与击退,T.HitPowerX=12000.0,T.HitPowerY=0,,,1,[50+0],0,1,1,1,3000,12,0,[],0,0,0,0,0,0
105505,维京人冲锋加速,T.SpeedVar=T.SpeedVar+T.ClassSpeed*2.0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105506,维京人冲锋结束减速,T.SpeedVar=T.SpeedVar-T.ClassSpeed*2.0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105601,骑士普攻,T.HitPowerX=12000.0,T.HitPowerY=0,,,1,[100+0],1,1,1,1,3000,12,0,[],0,0,0,0,0,0
105602,骑士普攻（对召唤师）,,,,,1,[1000+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
105603,骑士冲锋秒杀,T.HitPowerX=2960.0,T.HitPowerY=5000.0,T.HP=0,,1,[1+99999],0,1,1,0,3000,13,0,[],0,0,0,0,0,0
105604,冲锋撞击次级目标范围,T.HitPowerX=2000.0,T.HitPowerY=5000.0,T.HP=0,,1,[1+99999],0,1,1,0,3000,13,0,[],0,0,0,0,0,0
105605,圣盾术生效,T.DefendVar=T.DefendVar+1.0,T.ResustanceVar=T.ResustanceVar+1.0,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105606,圣盾术失效,T.DefendVar=T.DefendVar-1.0,T.ResustanceVar=T.ResustanceVar-1.0,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105607,圣盾术回血,,,,,1,[0+5000],0,4,0,0,0,0,0,[],0,0,0,0,0,0
105608,普攻Aoe伤害,,,,,1,[100+0],0,1,0,0,0,0,0,[],0,0,0,0,0,0
105701,牛头人嗜血化结算,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.60,T.AttackSpeedVar=T.AttackSpeedVar*1.60,,T.HP=T.MaxHP,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105702,小鹿嗜血化结算,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.60,T.AttackSpeedVar=T.AttackSpeedVar*1.60,,T.HP=T.MaxHP,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105703,夜刃Boss嗜血化结算,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.60,T.AttackSpeedVar=T.AttackSpeedVar*1.60,T.PGuardVar=T.PGuardVar+1000,T.PGuardVar=T.PGuardVar+1000,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105704,夜刃嗜血化结算,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.60,T.AttackSpeedVar=T.AttackSpeedVar*1.60,,T.HP=T.MaxHP,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105705,精灵弓手Boss嗜血化结算,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.60,T.AttackSpeedVar=T.AttackSpeedVar*1.60,T.PGuardVar=T.PGuardVar+1000,T.PGuardVar=T.PGuardVar+1000,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105706,石头人嗜血化结算,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.60,T.AttackSpeedVar=T.AttackSpeedVar*1.60,T.MaxHP=T.MaxHP+T.ClassHP*0.3,T.HP=T.MaxHP,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105707,牛头人Boss嗜血化结算,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.60,T.AttackSpeedVar=T.AttackSpeedVar*1.60,T.PGuardVar=T.PGuardVar+1000,T.PGuardVar=T.PGuardVar+1000,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105801,灵动普攻击退,T.HitPowerX=10000.0,T.HitPowerY=0,,,1,[100+0],1,1,1,1,3000,12,0,[],0,0,0,0,0,0
105901,战争践踏,,,,,1,[100+0],1,1,1,1,3000,11,2000,[],0,0,0,0,0,0
105902,牛头普攻,,,,,1,[100+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
105903,牛头复活前置,T.HP=T.MaxHP*1.0,T.HPPosY=T.HPPosY+1000,T.BeAttackable=0,T.BeAoeable=0,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105904,牛头复活后置,T.HP=T.MaxHP*1.0,T.HPPosY=T.HPPosY-1000,T.BeAttackable=1,T.BeAoeable=1,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105905,牛头出生能量清0,T.Rage=0,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
105906,牛头出生持续回能,T.Rage=T.Rage+2,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
106001,僵尸普攻,,,,,1,[100+0],1,1,1,1,200,10,0,[],0,0,0,0,0,0
106002,转为Boss阵营,,,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,1
106003,水元素普攻,,,,,1,[200+0],0,2,0,0,100,10,0,[],0,0,0,0,0,0
106004,极度深寒减攻速移速,T.SpeedVar=T.SpeedVar-T.ClassSpeed*0.30,T.AttackSpeedVar=T.AttackSpeedVar*0.625,,,0,[100+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
106005,极度深寒减攻速移速失效,T.SpeedVar=T.SpeedVar+T.ClassSpeed*0.30,T.AttackSpeedVar=T.AttackSpeedVar*1.6,,,0,[100+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
106006,极度深寒冰冻,,,,,0,[100+0],0,2,0,0,3000,16,5000,[],0,0,0,0,0,0
106007,极度深寒冰冻(满层驱散),,,,,0,[100+0],0,2,0,0,0,0,0,[],0,0,30406,0,0,0
106008,冰冻易伤（生效）,T.DefendVar=T.DefendVar-0.6,T.ResustanceVar=T.ResustanceVar-0.6,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
106009,冰冻易伤（失效）,T.DefendVar=T.DefendVar+0.6,T.ResustanceVar=T.ResustanceVar+0.6,,,0,[0+0],0,0,0,0,0,0,0,[],0,0,0,0,0,0
106010,毒雾-亡语,S.MAttackVar=S.PAttack,,,,1,[60+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
106011,改变血条位置,T.HPPosY=1000,,,,0,[0+0],0,0,0,0,0,0,0,[],1,1,0,0,0,0
106101,风吹雪击飞（无诅咒非冰冻）,T.HitPowerX=2500.0,T.HitPowerY=4000.0,,,1,[100+0],0,2,0,0,3000,13,0,[],0,0,0,0,0,0
106102,风吹雪击飞（无诅咒冰冻）,,,,,1,[100+0],0,2,0,0,0,0,0,[],0,0,0,0,0,0
